customer_id,city,age,created_at
774,Kharkiv,31,2022-02-18
775,Dnipro,35,2024-02-26
776,Odesa,26,2021-08-12
777,Dnipro,65,2022-05-06
778,Lviv,21,2023-12-24
779,Lviv,58,2022-04-22
780,Kyiv,24,2023-04-27
781,Odesa,63,2023-08-26
782,Kyiv,61,2021-10-09
783,Kyiv,53,2021-11-20
784,Kharkiv,59,2023-09-02
785,Kharkiv,59,2022-02-13
786,Odesa,38,2022-08-08
787,Kyiv,23,2024-03-21
788,Lviv,52,2021-03-18
789,Lviv,44,2021-12-27
790,Kyiv,43,2023-10-12
791,Lviv,65,2022-08-16
792,Kyiv,18,2022-09-04
793,Dnipro,56,2021-08-08
794,Odesa,36,2023-07-20
795,Dnipro,51,2023-10-09
796,Lviv,50,2023-08-17
797,Odesa,30,2021-08-19
798,Odesa,28,2023-07-29
799,Odesa,63,2022-01-17
800,Kyiv,65,2022-11-22
801,Odesa,54,2022-01-31
802,Lviv,57,2023-04-11
803,Kharkiv,50,2022-11-03
804,Kyiv,43,2021-07-15
805,Lviv,26,2023-09-05
806,Odesa,33,2021-01-14
807,Odesa,42,2022-04-28
808,Kharkiv,35,2022-11-07
809,Odesa,55,2024-03-19
810,Kyiv,34,2023-01-07
811,Lviv,21,2021-08-31
812,Kharkiv,37,2021-11-24
813,Kharkiv,61,2023-10-27
814,Odesa,62,2021-08-29
815,Odesa,41,2022-03-29
816,Lviv,26,2023-09-07
817,Lviv,47,2023-02-05
818,Kharkiv,62,2024-01-30
819,Kharkiv,52,2022-03-24
820,Lviv,61,2021-06-17
821,Dnipro,46,2023-12-18
822,Odesa,22,2024-03-01
823,Kyiv,21,2024-01-27
824,Dnipro,30,2024-03-18
825,Dnipro,27,2021-12-03
826,Odesa,51,2023-06-24
827,Kyiv,61,2022-02-25
828,Dnipro,49,2021-07-06
829,Dnipro,46,2021-04-24
830,Kharkiv,26,2023-11-18
831,Kharkiv,47,2024-02-29
832,Kyiv,53,2023-08-05
833,Odesa,64,2021-02-14
834,Kharkiv,34,2021-01-07
835,Lviv,55,2021-05-30
836,Kyiv,45,2022-12-07
837,Kyiv,52,2021-05-04
838,Kyiv,48,2021-03-06
839,Odesa,44,2022-01-04
840,Lviv,59,2023-05-11
841,Odesa,42,2023-07-08
842,Kharkiv,42,2021-06-14
843,Dnipro,26,2022-12-14
844,Kyiv,29,2024-01-06
845,Kharkiv,51,2021-09-18
846,Lviv,18,2021-02-16
847,Odesa,47,2024-01-21
848,Kharkiv,52,2023-02-16
849,Lviv,33,2023-08-02
850,Odesa,27,2022-07-19
851,Lviv,64,2021-08-20
852,Kyiv,60,2023-05-09
853,Dnipro,19,2022-05-08
854,Lviv,22,2021-07-26
855,Dnipro,20,2023-07-04
856,Dnipro,61,2021-04-10
857,Lviv,65,2021-04-01
858,Kharkiv,46,2022-04-25
859,Dnipro,31,2021-04-26
860,Lviv,50,2022-08-16
861,Lviv,64,2024-03-25
862,Odesa,54,2022-10-19
863,Lviv,37,2021-10-21
864,Dnipro,32,2023-04-27
865,Odesa,35,2021-05-05
866,Dnipro,55,2021-12-25
867,Kharkiv,53,2023-10-13
868,Kyiv,40,2023-02-20
869,Dnipro,38,2023-05-03
870,Kharkiv,27,2022-09-07
871,Kharkiv,29,2024-01-07
872,Kharkiv,33,2022-04-07
873,Odesa,63,2021-10-23
874,Kharkiv,21,2024-02-26
875,Kharkiv,44,2024-02-16
876,Dnipro,26,2023-03-07
877,Lviv,34,2022-02-21
878,Odesa,59,2021-06-11
879,Kharkiv,41,2021-07-09
880,Dnipro,64,2022-01-26
881,Kyiv,35,2023-02-12
882,Dnipro,56,2021-03-22
883,Kyiv,30,2024-02-19
884,Lviv,48,2022-03-04
885,Odesa,37,2021-02-01
886,Lviv,30,2021-08-29
887,Kharkiv,33,2022-02-23
888,Kharkiv,33,2024-02-05
889,Odesa,36,2023-02-19
890,Kharkiv,52,2023-01-06
891,Odesa,34,2023-01-07
892,Dnipro,49,2023-08-13
893,Kyiv,64,2023-08-20
894,Odesa,31,2023-01-30
895,Odesa,44,2021-04-04
896,Dnipro,32,2021-10-26
897,Kyiv,34,2024-02-08
898,Dnipro,55,2023-05-06
899,Odesa,27,2022-02-06
900,Odesa,32,2023-02-17
901,Dnipro,33,2023-10-20
902,Dnipro,59,2022-11-23
903,Odesa,49,2023-10-02
904,Kharkiv,28,2022-12-23
905,Lviv,26,2024-01-25
906,Kharkiv,29,2024-01-16
907,Kyiv,51,2021-03-11
908,Kyiv,60,2021-04-10
909,Kyiv,44,2021-10-09
910,Lviv,22,2021-11-06
911,Kyiv,31,2023-11-02
912,Kharkiv,41,2021-05-04
913,Dnipro,58,2023-09-17
914,Kharkiv,19,2021-01-14
915,Dnipro,53,2023-04-23
916,Kyiv,19,2023-12-21
917,Odesa,52,2022-08-11
918,Kyiv,50,2023-06-01
919,Lviv,24,2021-07-17
920,Dnipro,27,2022-05-09
921,Lviv,57,2023-12-15
922,Odesa,40,2022-07-02
923,Kharkiv,23,2023-02-04
924,Kharkiv,47,2024-03-03
925,Lviv,62,2022-04-08
926,Odesa,61,2021-06-15
927,Kyiv,23,2023-04-11
928,Kharkiv,42,2024-02-06
929,Kharkiv,21,2021-01-20
930,Lviv,23,2023-10-21
931,Kharkiv,59,2022-11-10
932,Dnipro,24,2023-12-18
933,Kyiv,32,2022-03-09
934,Dnipro,48,2022-07-10
935,Kyiv,22,2022-07-29
936,Dnipro,54,2021-03-09
937,Lviv,38,2021-02-02
938,Lviv,55,2021-10-23
939,Kharkiv,22,2022-09-05
940,Lviv,54,2022-05-08
941,Dnipro,42,2024-01-13
942,Odesa,42,2021-10-14
943,Kyiv,50,2022-12-10
944,Kyiv,24,2023-06-15
945,Lviv,22,2022-11-29
946,Dnipro,57,2023-03-24
947,Odesa,19,2022-07-14
948,Kharkiv,49,2022-04-13
949,Odesa,53,2023-02-08
950,Kharkiv,29,2024-04-14
951,Kharkiv,23,2022-08-28
952,Lviv,63,2021-05-31
953,Kyiv,35,2021-11-12
954,Kharkiv,63,2021-11-12
955,Kharkiv,38,2023-01-09
956,Kyiv,23,2021-01-11
957,Odesa,46,2023-01-08
958,Odesa,24,2021-09-29
959,Kyiv,29,2023-06-02
960,Kharkiv,53,2024-02-11
961,Dnipro,44,2021-07-31
962,Kyiv,23,2022-12-26
963,Dnipro,23,2022-10-27
964,Kharkiv,18,2022-08-21
965,Kharkiv,42,2021-06-23
966,Dnipro,33,2024-03-17
967,Dnipro,28,2023-02-19
968,Lviv,26,2022-07-05
969,Odesa,35,2023-10-07
970,Lviv,22,2021-12-09
971,Kharkiv,35,2023-05-13
972,Odesa,48,2021-06-07
973,Odesa,34,2022-05-21
974,Kharkiv,56,2022-02-05
975,Kharkiv,24,2021-10-05
976,Odesa,18,2023-03-22
977,Odesa,57,2023-02-18
978,Odesa,46,2022-11-17
979,Kharkiv,59,2021-10-06
980,Odesa,38,2022-02-16
981,Kharkiv,38,2021-12-30
982,Kharkiv,38,2022-08-20
983,Kharkiv,54,2022-05-12
984,Odesa,42,2022-07-29
985,Kharkiv,41,2021-08-22
986,Dnipro,30,2024-01-23
987,Lviv,61,2024-02-01
988,Kyiv,64,2023-08-04
989,Lviv,46,2022-08-20
990,Kyiv,44,2023-10-20
991,Lviv,58,2022-09-13
992,Lviv,34,2021-11-12
993,Kharkiv,42,2021-06-01
994,Kharkiv,56,2023-09-09
995,Dnipro,43,2023-12-31
996,Dnipro,62,2023-05-07
997,Dnipro,20,2023-01-07
998,Dnipro,56,2021-06-24
999,Kyiv,33,2022-12-29
1000,Lviv,59,2021-04-01
1001,Dnipro,59,2023-03-30
1002,Odesa,45,2021-08-05
1003,Kyiv,24,2022-06-14
1004,Lviv,50,2023-11-29
1005,Dnipro,55,2024-03-24
1006,Lviv,46,2023-02-06
1007,Kharkiv,47,2023-10-22
1008,Lviv,40,2021-02-20
1009,Kharkiv,24,2022-08-29
1010,Kharkiv,23,2021-08-26
1011,Lviv,40,2022-10-01
1012,Odesa,47,2022-02-28
1013,Dnipro,48,2022-12-15
1014,Kharkiv,24,2023-06-17
1015,Kharkiv,38,2021-05-18
1016,Odesa,20,2021-08-24
1017,Kyiv,39,2021-08-12
1018,Lviv,65,2022-05-15
1019,Dnipro,29,2024-02-05
1020,Lviv,39,2024-02-21
1021,Kharkiv,47,2022-04-20
1022,Kharkiv,58,2022-01-13
1023,Lviv,58,2023-06-05
1024,Kharkiv,19,2022-02-09
1025,Kharkiv,55,2023-05-30
1026,Kharkiv,18,2022-03-16
1027,Lviv,35,2021-05-09
1028,Dnipro,24,2024-01-05
1029,Lviv,41,2022-10-30
1030,Lviv,47,2021-08-22
1031,Odesa,60,2023-09-30
1032,Dnipro,58,2022-10-04
1033,Dnipro,42,2023-03-15
1034,Dnipro,25,2022-12-14
1035,Odesa,47,2021-12-20
1036,Odesa,57,2021-06-23
1037,Lviv,38,2021-08-30
1038,Lviv,37,2021-08-28
1039,Lviv,41,2021-10-17
1040,Dnipro,42,2023-05-07
1041,Dnipro,26,2024-03-23
1042,Kharkiv,45,2022-01-16
1043,Kharkiv,58,2024-01-06
1044,Lviv,53,2021-12-08
1045,Kharkiv,36,2021-10-15
1046,Lviv,38,2023-07-13
1047,Dnipro,21,2023-01-06
1048,Kyiv,49,2021-10-07
1049,Lviv,42,2024-02-25
1050,Dnipro,59,2023-10-11
1051,Kharkiv,61,2023-10-05
1052,Kharkiv,63,2023-06-29
1053,Kharkiv,28,2021-06-19
1054,Dnipro,19,2022-03-28
1055,Odesa,20,2022-07-17
1056,Lviv,52,2022-08-15
1057,Lviv,47,2024-03-04
1058,Kharkiv,53,2023-11-13
1059,Kyiv,54,2021-08-22
1060,Odesa,52,2023-01-22
1061,Dnipro,20,2023-06-23
1062,Dnipro,31,2023-05-21
1063,Kyiv,65,2022-05-22
1064,Odesa,20,2023-07-11
1065,Odesa,40,2021-06-28
1066,Kharkiv,25,2022-05-01
1067,Lviv,65,2022-12-20
1068,Dnipro,58,2023-05-27
1069,Lviv,57,2021-10-13
1070,Lviv,31,2021-05-02
1071,Dnipro,40,2023-12-27
1072,Odesa,56,2024-01-09
1073,Lviv,38,2022-08-23
1074,Odesa,54,2022-07-02
1075,Dnipro,61,2021-07-15
1076,Lviv,44,2021-05-02
1077,Odesa,59,2021-09-17
1078,Lviv,33,2021-10-27
1079,Odesa,33,2023-03-16
1080,Kharkiv,27,2024-03-28
1081,Odesa,58,2023-04-29
1082,Kharkiv,46,2021-06-04
1083,Kyiv,43,2023-11-22
1084,Odesa,62,2023-01-26
1085,Kharkiv,49,2022-11-02
1086,Dnipro,18,2021-07-10
1087,Kharkiv,58,2023-01-04
1088,Kyiv,52,2023-03-26
1089,Lviv,45,2022-03-10
1090,Kharkiv,35,2022-10-24
1091,Odesa,39,2024-01-26
1092,Dnipro,26,2024-03-05
1093,Kharkiv,39,2021-04-10
1094,Kyiv,24,2023-07-31
1095,Kyiv,25,2021-11-20
1096,Kharkiv,47,2021-01-02
1097,Kharkiv,30,2021-09-28
1098,Odesa,28,2022-07-16
1099,Kyiv,59,2023-01-09
1100,Odesa,23,2023-02-01
1101,Lviv,21,2023-03-23
1102,Odesa,64,2022-04-25
1103,Kharkiv,59,2021-07-06
1104,Kyiv,18,2022-03-14
1105,Kharkiv,22,2021-09-29
1106,Dnipro,32,2023-11-30
1107,Kharkiv,18,2021-01-17
1108,Odesa,25,2023-05-15
1109,Lviv,48,2021-05-26
1110,Lviv,42,2021-07-02
1111,Kyiv,24,2022-10-04
1112,Odesa,37,2021-10-08
1113,Kharkiv,26,2021-10-20
1114,Kyiv,51,2024-02-28
1115,Kyiv,57,2021-12-03
1116,Kharkiv,40,2022-03-13
1117,Lviv,44,2023-06-26
1118,Lviv,23,2021-07-25
1119,Lviv,25,2023-02-26
1120,Odesa,45,2022-10-07
1121,Lviv,33,2022-07-22
1122,Kyiv,33,2024-02-08
1123,Dnipro,56,2022-08-07
1124,Kyiv,60,2022-09-10
1125,Lviv,51,2023-11-10
1126,Lviv,65,2023-03-14
1127,Odesa,59,2021-04-22
1128,Lviv,49,2023-03-02
1129,Kyiv,33,2023-10-21
1130,Dnipro,22,2023-12-18
1131,Kyiv,41,2022-10-11
1132,Lviv,42,2024-03-10
1133,Kharkiv,41,2024-01-24
1134,Lviv,48,2021-05-30
1135,Kyiv,55,2021-05-19
1136,Kyiv,34,2022-03-18
1137,Kyiv,21,2023-03-27
1138,Dnipro,36,2023-10-24
1139,Kharkiv,45,2023-04-04
1140,Kyiv,58,2024-01-04
1141,Dnipro,57,2021-11-09
1142,Odesa,23,2022-09-27
1143,Kyiv,50,2022-02-21
1144,Lviv,52,2022-11-01
1145,Kharkiv,55,2021-05-16
1146,Odesa,62,2023-06-15
1147,Lviv,21,2022-05-16
1148,Kyiv,45,2021-08-26
1149,Kharkiv,57,2021-04-23
1150,Odesa,60,2021-12-26
1151,Kyiv,18,2021-10-09
1152,Kyiv,28,2023-10-14
1153,Odesa,51,2023-11-26
1154,Odesa,28,2023-02-01
1155,Lviv,65,2022-07-05
1156,Kyiv,19,2022-11-18
1157,Kharkiv,35,2023-12-09
1158,Kyiv,34,2024-03-26
1159,Kyiv,49,2023-07-22
1160,Dnipro,41,2021-04-24
1161,Kharkiv,54,2021-12-08
1162,Odesa,28,2022-06-07
1163,Kyiv,54,2021-08-25
1164,Lviv,65,2023-11-09
1165,Kyiv,20,2021-01-26
1166,Lviv,20,2023-08-25
1167,Odesa,42,2021-11-04
1168,Lviv,20,2024-02-07
1169,Kharkiv,32,2022-10-22
1170,Lviv,44,2022-10-18
1171,Odesa,22,2024-03-16
1172,Odesa,25,2023-10-26
1173,Kyiv,29,2022-04-03
1174,Dnipro,20,2023-04-02
1175,Kyiv,47,2022-08-02
1176,Odesa,38,2021-06-26
1177,Dnipro,47,2021-01-17
1178,Odesa,30,2022-08-21
1179,Dnipro,37,2022-05-12
1180,Kharkiv,41,2023-10-08
1181,Lviv,64,2024-01-25
1182,Lviv,27,2021-01-14
1183,Kharkiv,19,2022-04-23
1184,Dnipro,40,2021-01-20
1185,Odesa,18,2023-02-10
1186,Odesa,24,2022-02-25
1187,Dnipro,33,2023-05-10
1188,Kharkiv,21,2021-10-19
1189,Odesa,23,2021-03-31
1190,Lviv,51,2023-04-26
1191,Odesa,47,2021-06-23
1192,Dnipro,24,2023-11-02
1193,Lviv,58,2023-03-19
1194,Kyiv,55,2024-03-08
1195,Kyiv,45,2021-09-25
1196,Lviv,36,2022-06-19
1197,Odesa,43,2022-10-31
1198,Odesa,46,2022-07-11
1199,Lviv,22,2022-02-20
1200,Lviv,55,2021-08-12
1201,Lviv,24,2021-12-03
1202,Kharkiv,47,2022-10-06
1203,Kharkiv,25,2024-01-03
1204,Odesa,31,2023-07-15
1205,Odesa,47,2022-06-27
1206,Kyiv,23,2021-11-19
1207,Odesa,63,2021-03-24
1208,Lviv,38,2021-10-31
1209,Kyiv,63,2022-05-24
1210,Odesa,43,2023-11-18
1211,Kyiv,61,2022-09-05
1212,Odesa,29,2021-03-05
1213,Kharkiv,46,2024-02-13
1214,Dnipro,33,2021-07-13
1215,Kharkiv,24,2021-10-14
1216,Kyiv,18,2021-05-07
1217,Lviv,26,2022-02-10
1218,Kharkiv,41,2021-06-22
1219,Dnipro,55,2022-06-15
1220,Kyiv,19,2021-05-13
1221,Lviv,59,2023-06-28
1222,Lviv,23,2022-11-11
1223,Kyiv,20,2023-08-03
1224,Kyiv,28,2024-03-21
1225,Kharkiv,64,2023-03-20
1226,Kharkiv,19,2023-02-23
1227,Kharkiv,29,2022-12-26
1228,Lviv,29,2022-07-18
1229,Odesa,46,2021-11-01
1230,Kyiv,57,2022-05-19
1231,Odesa,49,2023-04-24
1232,Dnipro,48,2021-05-05
1233,Kyiv,35,2023-02-24
1234,Lviv,44,2022-02-13
1235,Dnipro,33,2024-01-19
1236,Kyiv,42,2023-01-06
1237,Kharkiv,52,2023-09-20
1238,Odesa,54,2023-10-26
1239,Odesa,42,2022-07-08
1240,Lviv,19,2022-10-16
1241,Dnipro,32,2021-03-02
1242,Odesa,21,2023-08-25
1243,Dnipro,40,2024-04-11
1244,Lviv,28,2021-07-25
1245,Lviv,60,2022-05-09
1246,Odesa,52,2021-04-25
1247,Lviv,54,2023-03-07
1248,Odesa,29,2021-12-27
1249,Lviv,55,2022-10-14
1250,Odesa,55,2021-02-27
1251,Odesa,54,2024-02-29
1252,Lviv,54,2022-01-21
1253,Kharkiv,52,2022-09-25
1254,Lviv,49,2021-03-19
1255,Kyiv,21,2022-04-22
1256,Dnipro,32,2021-02-10
1257,Dnipro,48,2021-01-02
1258,Odesa,57,2022-02-17
1259,Lviv,39,2021-12-30
1260,Odesa,21,2021-02-14
1261,Lviv,55,2021-10-18
1262,Kyiv,51,2023-01-18
1263,Kyiv,41,2023-03-22
1264,Dnipro,24,2022-11-21
1265,Odesa,38,2021-10-07
1266,Lviv,64,2023-06-14
1267,Kharkiv,59,2022-10-12
1268,Lviv,63,2024-02-25
1269,Dnipro,40,2022-04-03
1270,Dnipro,29,2023-02-14
1271,Odesa,64,2022-08-27
1272,Lviv,29,2021-01-04
1273,Dnipro,43,2024-03-08
1274,Kyiv,29,2022-10-14
1275,Dnipro,32,2024-03-04
1276,Kyiv,49,2021-10-16
1277,Odesa,65,2021-06-09
1278,Lviv,40,2022-10-17
1279,Lviv,58,2021-07-01
1280,Odesa,46,2021-01-24
1281,Odesa,31,2022-05-27
1282,Kyiv,40,2022-06-10
1283,Kyiv,64,2021-01-03
1284,Kyiv,42,2023-06-17
1285,Kharkiv,28,2023-04-28
1286,Kharkiv,42,2022-12-21
1287,Dnipro,42,2021-07-27
1288,Kharkiv,54,2022-04-07
1289,Lviv,46,2021-05-31
1290,Kyiv,36,2021-02-11
1291,Odesa,34,2021-08-03
1292,Kyiv,39,2021-12-15
1293,Kharkiv,28,2021-06-03
1294,Dnipro,23,2022-11-24
1295,Dnipro,57,2023-09-16
1296,Kyiv,45,2021-12-04
1297,Dnipro,45,2021-11-18
1298,Kyiv,24,2022-11-10
1299,Lviv,30,2023-04-19
1300,Dnipro,64,2024-01-12
1301,Odesa,60,2022-07-31
1302,Odesa,33,2021-07-16
1303,Kyiv,43,2024-03-16
1304,Dnipro,49,2021-11-11
1305,Kyiv,41,2021-01-08
1306,Kharkiv,23,2022-08-27
1307,Dnipro,48,2022-02-13
1308,Kyiv,19,2022-02-28
1309,Lviv,58,2022-08-21
1310,Kyiv,48,2021-08-25
1311,Odesa,43,2023-08-23
1312,Kharkiv,60,2022-06-27
1313,Kyiv,59,2024-01-20
1314,Kharkiv,29,2023-01-30
1315,Kharkiv,41,2022-01-18
1316,Kharkiv,20,2022-06-24
1317,Kharkiv,47,2022-06-24
1318,Lviv,35,2024-03-01
1319,Kyiv,27,2021-07-18
1320,Kyiv,60,2022-12-06
1321,Dnipro,44,2022-04-11
1322,Dnipro,21,2023-03-04
1323,Dnipro,44,2024-01-02
1324,Kharkiv,54,2022-04-28
1325,Kharkiv,37,2021-06-11
1326,Kharkiv,63,2021-03-13
1327,Dnipro,54,2023-11-25
1328,Dnipro,61,2021-10-29
1329,Kyiv,46,2021-12-21
1330,Lviv,31,2022-01-30
1331,Lviv,20,2023-05-18
1332,Kyiv,61,2023-06-11
1333,Lviv,58,2021-10-30
1334,Dnipro,34,2022-10-17
1335,Kyiv,23,2023-03-06
1336,Dnipro,43,2024-02-05
1337,Odesa,35,2023-12-01
1338,Kharkiv,18,2023-12-07
1339,Kharkiv,25,2023-04-29
1340,Lviv,27,2024-03-06
1341,Dnipro,55,2021-07-25
1342,Kyiv,54,2021-07-26
1343,Odesa,52,2022-12-06
1344,Kharkiv,34,2023-02-24
1345,Kharkiv,54,2023-08-27
1346,Kyiv,29,2022-07-19
1347,Kharkiv,27,2023-04-03
1348,Kyiv,43,2022-11-10
1349,Lviv,21,2023-09-01
1350,Odesa,41,2021-02-11
1351,Odesa,37,2022-09-29
1352,Odesa,49,2021-07-21
1353,Lviv,26,2022-09-08
1354,Kharkiv,38,2022-07-06
1355,Kharkiv,56,2021-07-02
1356,Lviv,46,2022-03-09
1357,Kharkiv,65,2023-09-20
1358,Dnipro,41,2021-04-26
1359,Dnipro,28,2021-05-15
1360,Odesa,63,2023-11-04
1361,Kharkiv,26,2023-12-10
1362,Dnipro,19,2021-12-22
1363,Lviv,30,2021-04-29
1364,Lviv,20,2023-07-24
1365,Kyiv,41,2022-02-12
1366,Odesa,41,2023-08-09
1367,Dnipro,43,2021-09-11
1368,Kyiv,33,2023-02-02
1369,Kharkiv,56,2023-07-03
1370,Lviv,48,2024-02-04
1371,Odesa,40,2021-12-01
1372,Odesa,65,2021-07-05
1373,Odesa,19,2023-03-03
1374,Kyiv,28,2024-03-17
1375,Lviv,32,2022-04-07
1376,Lviv,35,2023-04-19
1377,Dnipro,19,2021-01-19
1378,Kharkiv,26,2021-12-21
1379,Dnipro,18,2022-04-04
1380,Odesa,56,2022-09-18
1381,Odesa,45,2023-02-11
1382,Odesa,47,2022-06-01
1383,Lviv,47,2022-09-11
1384,Dnipro,57,2023-03-25
1385,Dnipro,24,2021-01-16
1386,Dnipro,60,2023-02-06
1387,Dnipro,59,2022-08-02
1388,Odesa,61,2021-08-10
1389,Kharkiv,22,2022-11-20
1390,Odesa,58,2022-10-28
1391,Odesa,34,2022-09-04
1392,Lviv,27,2023-11-26
1393,Lviv,21,2023-04-08
1394,Odesa,61,2021-10-14
1395,Kyiv,59,2023-10-16
1396,Odesa,34,2023-05-08
1397,Kharkiv,42,2021-03-14
1398,Dnipro,63,2024-03-17
1399,Lviv,39,2022-04-01
1400,Dnipro,58,2023-09-02
1401,Odesa,50,2022-09-07
1402,Lviv,60,2024-02-18
1403,Lviv,36,2021-07-19
1404,Kharkiv,26,2022-06-14
1405,Dnipro,29,2022-11-19
1406,Kyiv,32,2022-12-29
1407,Lviv,65,2022-09-21
1408,Kharkiv,39,2023-02-01
1409,Odesa,55,2022-08-26
1410,Kharkiv,25,2023-08-22
1411,Kyiv,58,2024-04-10
1412,Dnipro,57,2021-05-26
1413,Kharkiv,30,2023-10-22
1414,Kyiv,61,2023-02-21
1415,Dnipro,37,2023-04-27
1416,Kyiv,27,2021-10-09
1417,Lviv,39,2023-04-19
1418,Dnipro,47,2021-10-21
1419,Odesa,63,2022-01-05
1420,Kyiv,49,2022-11-13
1421,Lviv,38,2021-04-29
1422,Kyiv,46,2022-07-15
1423,Lviv,28,2024-03-26
1424,Lviv,49,2021-06-30
1425,Lviv,57,2023-06-08
1426,Kharkiv,43,2023-05-29
1427,Kharkiv,42,2021-01-10
1428,Kyiv,52,2022-02-13
1429,Odesa,18,2022-10-22
1430,Dnipro,30,2021-02-06
1431,Kyiv,58,2022-05-25
1432,Lviv,62,2022-12-07
1433,Odesa,26,2021-07-30
1434,Kharkiv,50,2022-09-19
1435,Lviv,22,2021-04-04
1436,Odesa,36,2023-07-23
1437,Dnipro,56,2023-12-10
1438,Odesa,45,2021-10-02
1439,Odesa,49,2023-01-06
1440,Lviv,28,2023-04-07
1441,Kyiv,32,2022-04-05
1442,Lviv,31,2021-02-14
1443,Dnipro,50,2021-12-13
1444,Kyiv,41,2021-03-18
1445,Kharkiv,58,2022-06-08
1446,Dnipro,57,2021-04-10
1447,Dnipro,21,2021-08-10
1448,Kyiv,21,2021-08-26
1449,Kharkiv,46,2023-02-18
1450,Kyiv,53,2022-06-02
1451,Kharkiv,62,2021-11-10
1452,Lviv,62,2021-01-20
1453,Odesa,44,2021-07-26
1454,Dnipro,35,2021-10-08
1455,Kharkiv,24,2023-11-14
1456,Dnipro,25,2022-08-02
1457,Kyiv,24,2023-10-17
1458,Lviv,56,2022-02-14
1459,Odesa,51,2022-02-18
1460,Odesa,63,2023-04-20
1461,Odesa,28,2021-03-22
1462,Dnipro,49,2022-03-02
1463,Kharkiv,39,2022-04-26
1464,Kyiv,18,2021-07-02
1465,Kyiv,54,2023-10-09
1466,Lviv,23,2023-11-14
1467,Kyiv,64,2021-07-27
1468,Odesa,59,2022-04-19
1469,Kharkiv,36,2022-06-25
1470,Kharkiv,21,2021-07-24
1471,Lviv,20,2022-08-19
1472,Odesa,61,2022-10-03
1473,Kharkiv,65,2021-08-26
1474,Kyiv,20,2021-01-20
1475,Lviv,60,2021-12-16
1476,Odesa,40,2023-06-16
1477,Dnipro,35,2021-07-10
1478,Odesa,39,2022-01-10
1479,Kyiv,43,2023-03-31
1480,Kharkiv,35,2023-03-01
1481,Kharkiv,44,2021-12-08
1482,Kyiv,26,2021-05-01
1483,Lviv,24,2023-05-03
1484,Dnipro,48,2024-03-11
1485,Kharkiv,29,2023-02-17
1486,Odesa,57,2021-03-01
1487,Lviv,48,2023-09-27
1488,Kyiv,44,2023-06-22
1489,Kyiv,22,2022-06-20
1490,Odesa,18,2023-12-11
1491,Dnipro,64,2024-03-03
1492,Lviv,60,2022-11-24
1493,Dnipro,51,2021-07-15
1494,Kharkiv,60,2022-05-25
1495,Kharkiv,40,2023-02-28
1496,Lviv,53,2021-04-22
1497,Kyiv,59,2021-11-18
1498,Dnipro,48,2023-10-13
1499,Lviv,22,2023-10-04
1500,Odesa,33,2022-11-09
1501,Odesa,21,2023-11-05
1502,Lviv,53,2023-02-15
1503,Kharkiv,33,2021-06-11
1504,Kharkiv,46,2024-03-19
1505,Kharkiv,23,2023-10-18
1506,Kharkiv,38,2021-09-01
1507,Kharkiv,65,2021-02-06
1508,Kyiv,43,2023-04-25
1509,Kyiv,53,2024-01-30
1510,Kyiv,23,2022-09-16
1511,Dnipro,53,2022-02-28
1512,Kharkiv,39,2023-01-15
1513,Kyiv,32,2023-07-20
1514,Odesa,53,2023-08-27
1515,Odesa,63,2023-07-16
1516,Kyiv,24,2022-03-31
1517,Kyiv,39,2022-12-29
1518,Odesa,53,2023-12-06
1519,Odesa,62,2021-08-06
1520,Kyiv,28,2023-10-06
1521,Lviv,63,2023-04-19
