customer_id,city,age,created_at
1522,Kyiv,34,2022-02-06
1523,Lviv,25,2023-03-16
1524,Lviv,47,2022-01-26
1525,Odesa,24,2023-04-29
1526,Kyiv,58,2021-09-10
1527,Kharkiv,47,2023-10-30
1528,Lviv,49,2021-01-09
1529,Dnipro,65,2021-04-10
1530,Dnipro,45,2024-04-13
1531,Kharkiv,50,2021-12-29
1532,Dnipro,29,2021-09-20
1533,Kyiv,42,2022-10-22
1534,Dnipro,42,2023-05-08
1535,Dnipro,62,2022-05-24
1536,Odesa,43,2022-12-04
1537,Odesa,46,2021-10-01
1538,Lviv,44,2023-11-16
1539,Odesa,62,2024-01-27
1540,Odesa,63,2024-02-08
1541,Lviv,30,2022-03-06
1542,Dnipro,63,2022-08-19
1543,Odesa,61,2021-09-29
1544,Lviv,50,2024-01-17
1545,Odesa,63,2021-08-25
1546,Odesa,53,2023-09-11
1547,Dnipro,54,2023-05-05
1548,Dnipro,36,2023-05-16
1549,Kyiv,51,2021-08-07
1550,Kyiv,42,2021-10-25
1551,Kyiv,60,2021-04-26
1552,Lviv,35,2021-11-26
1553,Odesa,61,2022-05-29
1554,Lviv,21,2022-08-28
1555,Lviv,52,2021-03-08
1556,Odesa,46,2021-07-29
1557,Dnipro,61,2024-02-25
1558,Lviv,65,2024-02-24
1559,Kharkiv,33,2023-11-13
1560,Odesa,62,2021-04-07
1561,Kharkiv,42,2023-05-04
1562,Odesa,53,2021-04-21
1563,Kyiv,65,2022-05-30
1564,Lviv,57,2023-06-27
1565,Lviv,58,2023-01-24
1566,Dnipro,52,2022-02-07
1567,Lviv,36,2023-07-09
1568,Lviv,61,2021-06-02
1569,Lviv,29,2023-11-19
1570,Kyiv,42,2021-03-25
1571,Kharkiv,35,2024-02-14
1572,Odesa,26,2021-11-26
1573,Dnipro,34,2021-01-12
1574,Odesa,47,2021-11-14
1575,Kyiv,27,2022-10-23
1576,Dnipro,21,2022-09-09
1577,Kharkiv,54,2024-02-01
1578,Odesa,22,2022-10-13
1579,Dnipro,32,2022-01-12
1580,Dnipro,22,2023-11-01
1581,Lviv,44,2024-01-18
1582,Dnipro,43,2021-07-08
1583,Odesa,32,2022-03-13
1584,Odesa,39,2023-01-09
1585,Odesa,31,2023-12-23
1586,Kharkiv,53,2021-01-19
1587,Kyiv,60,2022-12-10
1588,Kharkiv,33,2022-05-15
1589,Kyiv,61,2022-10-20
1590,Kharkiv,25,2023-03-02
1591,Odesa,52,2022-08-03
1592,Kyiv,51,2023-02-07
1593,Dnipro,50,2023-07-02
1594,Kharkiv,20,2022-08-31
1595,Lviv,38,2023-11-19
1596,Kyiv,24,2021-12-09
1597,Dnipro,52,2021-01-16
1598,Kyiv,31,2022-03-13
1599,Kharkiv,24,2022-02-26
1600,Dnipro,62,2023-06-11
1601,Kyiv,65,2021-11-11
1602,Kyiv,47,2022-11-11
1603,Kyiv,23,2021-05-31
1604,Kyiv,29,2022-05-31
1605,Dnipro,22,2024-03-23
1606,Lviv,34,2023-04-15
1607,Kharkiv,46,2023-04-09
1608,Kharkiv,38,2021-02-04
1609,Kharkiv,61,2021-08-31
1610,Dnipro,18,2021-05-10
1611,Dnipro,20,2021-05-29
1612,Odesa,50,2021-08-06
1613,Odesa,61,2022-09-10
1614,Dnipro,23,2022-07-31
1615,Kharkiv,42,2023-03-21
1616,Kyiv,48,2021-11-17
1617,Dnipro,32,2021-10-07
1618,Kharkiv,52,2022-08-28
1619,Lviv,37,2023-02-04
1620,Kyiv,53,2024-02-11
1621,Lviv,25,2021-03-27
1622,Kyiv,54,2023-03-19
1623,Dnipro,53,2021-06-24
1624,Odesa,31,2022-12-06
1625,Lviv,44,2023-11-16
1626,Lviv,28,2022-01-12
1627,Lviv,57,2022-06-02
1628,Lviv,25,2022-01-07
1629,Dnipro,21,2024-01-30
1630,Kharkiv,59,2024-01-31
1631,Kyiv,36,2021-05-18
1632,Odesa,24,2022-02-09
1633,Dnipro,49,2022-11-09
1634,Odesa,26,2022-04-26
1635,Kyiv,36,2021-05-23
1636,Lviv,38,2023-09-23
1637,Kharkiv,39,2022-09-19
1638,Dnipro,27,2024-03-04
1639,Dnipro,41,2022-10-10
1640,Kharkiv,28,2021-01-10
1641,Odesa,33,2022-03-30
1642,Kharkiv,35,2023-01-07
1643,Lviv,61,2022-11-11
1644,Kharkiv,47,2023-07-02
1645,Odesa,37,2023-09-25
1646,Dnipro,24,2021-12-26
1647,Dnipro,23,2022-07-29
1648,Lviv,52,2022-02-07
1649,Odesa,64,2021-06-06
1650,Kyiv,19,2023-11-05
1651,Kyiv,55,2024-03-31
1652,Kharkiv,55,2022-03-12
1653,Kyiv,53,2022-06-18
1654,Dnipro,52,2023-08-25
1655,Lviv,41,2023-03-15
1656,Lviv,55,2022-08-19
1657,Lviv,47,2023-10-24
1658,Dnipro,23,2023-03-24
1659,Odesa,50,2021-01-22
1660,Lviv,57,2021-12-06
1661,Dnipro,26,2023-07-03
1662,Lviv,29,2024-03-05
1663,Dnipro,60,2021-10-27
1664,Kharkiv,40,2021-03-24
1665,Lviv,49,2022-04-20
1666,Kyiv,34,2023-01-27
1667,Lviv,20,2022-02-28
1668,Dnipro,41,2023-03-06
1669,Kharkiv,47,2021-04-06
1670,Kyiv,59,2022-10-26
1671,Kyiv,63,2023-12-04
1672,Odesa,65,2022-06-24
1673,Dnipro,52,2024-03-13
1674,Lviv,42,2023-02-15
1675,Odesa,55,2021-06-09
1676,Dnipro,34,2023-02-10
1677,Lviv,51,2023-04-12
1678,Odesa,40,2023-09-25
1679,Kharkiv,56,2021-01-14
1680,Dnipro,26,2023-06-20
1681,Lviv,32,2021-06-07
1682,Dnipro,59,2022-07-30
1683,Lviv,27,2022-01-18
1684,Lviv,41,2021-08-31
1685,Lviv,44,2022-11-08
1686,Kyiv,48,2023-09-08
1687,Kharkiv,31,2021-11-27
1688,Kharkiv,19,2022-05-15
1689,Kyiv,26,2024-03-20
1690,Dnipro,28,2021-10-03
1691,Dnipro,20,2024-03-18
1692,Lviv,21,2021-12-07
1693,Odesa,29,2023-11-25
1694,Kharkiv,56,2024-02-29
1695,Kyiv,64,2022-08-04
1696,Kyiv,31,2023-07-09
1697,Dnipro,48,2023-09-14
1698,Lviv,32,2023-04-22
1699,Dnipro,27,2024-04-08
1700,Lviv,57,2023-11-13
1701,Odesa,28,2022-12-03
1702,Kharkiv,56,2021-05-21
1703,Lviv,42,2023-03-01
1704,Lviv,24,2021-02-03
1705,Lviv,51,2023-10-30
1706,Kharkiv,27,2021-07-17
1707,Lviv,48,2021-03-21
1708,Dnipro,50,2021-08-29
1709,Kyiv,48,2021-09-24
1710,Dnipro,52,2021-01-03
1711,Kharkiv,51,2023-05-12
1712,Odesa,20,2023-12-22
1713,Kharkiv,32,2023-09-15
1714,Kharkiv,40,2024-03-25
1715,Kyiv,45,2021-10-02
1716,Odesa,48,2022-04-22
1717,Kyiv,36,2024-01-19
1718,Kharkiv,34,2022-01-23
1719,Kyiv,63,2021-01-15
1720,Dnipro,51,2021-08-30
1721,Dnipro,18,2023-02-08
1722,Lviv,62,2022-10-09
1723,Kharkiv,41,2021-08-07
1724,Lviv,45,2024-04-13
1725,Odesa,34,2024-01-03
1726,Kharkiv,54,2023-01-19
1727,Dnipro,35,2023-03-25
1728,Lviv,44,2024-02-05
1729,Dnipro,48,2022-01-02
1730,Odesa,53,2024-02-11
1731,Kharkiv,34,2022-09-21
1732,Dnipro,40,2023-03-27
1733,Lviv,60,2021-09-01
1734,Lviv,46,2021-11-28
1735,Kyiv,31,2023-11-08
1736,Kharkiv,39,2024-02-02
1737,Dnipro,62,2021-04-17
1738,Lviv,42,2021-01-11
1739,Kyiv,27,2023-08-24
1740,Dnipro,45,2021-06-30
1741,Kyiv,34,2022-03-31
1742,Odesa,23,2021-03-19
1743,Kharkiv,43,2023-12-04
1744,Odesa,63,2021-04-28
1745,Lviv,58,2023-10-10
1746,Kharkiv,18,2022-02-18
1747,Dnipro,36,2022-02-03
1748,Kyiv,56,2023-11-12
1749,Dnipro,62,2022-04-20
1750,Dnipro,28,2021-03-15
1751,Odesa,33,2021-01-01
1752,Lviv,23,2022-07-20
1753,Kharkiv,40,2023-03-21
1754,Kharkiv,55,2022-02-15
1755,Dnipro,18,2021-05-21
1756,Kyiv,53,2022-08-06
1757,Dnipro,55,2022-12-14
1758,Odesa,35,2022-04-09
1759,Dnipro,30,2023-07-21
1760,Kharkiv,54,2021-01-10
1761,Odesa,29,2023-04-14
1762,Dnipro,24,2024-02-19
1763,Kyiv,50,2022-08-26
1764,Odesa,25,2023-11-18
1765,Odesa,52,2024-03-23
1766,Odesa,62,2023-06-26
1767,Kharkiv,54,2023-09-18
1768,Lviv,39,2023-07-29
1769,Kharkiv,55,2021-02-26
1770,Kharkiv,25,2022-06-13
1771,Kyiv,42,2022-03-28
1772,Lviv,38,2023-04-25
1773,Odesa,51,2024-01-03
1774,Kyiv,62,2022-06-24
1775,Lviv,36,2021-07-10
1776,Kharkiv,61,2022-12-02
1777,Kyiv,53,2022-01-01
1778,Kharkiv,38,2022-12-26
1779,Lviv,54,2022-07-06
1780,Lviv,65,2022-01-25
1781,Kharkiv,65,2022-02-13
1782,Lviv,65,2022-05-11
1783,Odesa,31,2022-04-15
1784,Lviv,33,2022-12-31
1785,Lviv,24,2021-09-03
1786,Kyiv,61,2023-10-06
1787,Dnipro,18,2024-01-14
1788,Kyiv,48,2023-01-31
1789,Dnipro,38,2023-10-06
1790,Dnipro,35,2023-10-03
1791,Lviv,50,2022-07-28
1792,Kharkiv,32,2024-03-27
1793,Lviv,21,2023-12-13
1794,Kharkiv,48,2024-01-13
1795,Kyiv,50,2022-12-13
1796,Kharkiv,61,2021-12-24
1797,Kharkiv,25,2023-11-28
1798,Kharkiv,38,2021-01-18
1799,Kyiv,61,2022-03-08
1800,Kharkiv,55,2021-07-26
1801,Odesa,41,2022-06-16
1802,Lviv,53,2022-06-23
1803,Lviv,35,2023-08-24
1804,Dnipro,39,2023-01-20
1805,Lviv,49,2023-05-19
1806,Lviv,44,2023-02-02
1807,Odesa,43,2022-07-27
1808,Kharkiv,29,2024-03-16
1809,Lviv,54,2022-04-14
1810,Kyiv,64,2022-07-07
1811,Lviv,53,2023-06-05
1812,Kharkiv,30,2021-10-26
1813,Lviv,48,2021-01-20
1814,Lviv,44,2023-10-21
1815,Lviv,58,2023-11-25
1816,Dnipro,64,2022-10-09
1817,Kharkiv,37,2022-05-29
1818,Dnipro,54,2021-04-08
1819,Kharkiv,24,2021-12-01
1820,Kyiv,31,2022-06-05
1821,Kharkiv,58,2021-07-17
1822,Kharkiv,65,2022-11-17
1823,Odesa,41,2023-01-08
1824,Dnipro,53,2022-06-12
1825,Odesa,19,2023-04-24
1826,Kyiv,40,2022-02-12
1827,Dnipro,54,2024-01-08
1828,Lviv,36,2022-12-29
1829,Odesa,61,2023-11-12
1830,Kharkiv,65,2023-07-05
1831,Kyiv,42,2022-08-10
1832,Kharkiv,58,2021-10-24
1833,Lviv,58,2022-11-22
1834,Kharkiv,58,2024-03-16
1835,Kharkiv,22,2021-06-12
1836,Lviv,39,2022-04-13
1837,Odesa,38,2022-08-20
1838,Odesa,56,2023-03-21
1839,Odesa,46,2023-01-14
1840,Dnipro,51,2023-07-12
1841,Kharkiv,28,2022-01-12
1842,Kyiv,26,2022-04-26
1843,Odesa,65,2021-06-13
1844,Lviv,28,2023-03-25
1845,Kyiv,24,2021-05-11
1846,Kharkiv,53,2021-04-21
1847,Kyiv,43,2023-12-10
1848,Kyiv,24,2022-06-22
1849,Dnipro,27,2021-06-22
1850,Kharkiv,37,2022-04-15
1851,Lviv,65,2022-08-05
1852,Kharkiv,58,2021-09-16
1853,Lviv,51,2021-12-16
1854,Kyiv,20,2023-01-01
1855,Odesa,48,2023-08-15
1856,Dnipro,35,2024-01-29
1857,Kharkiv,26,2024-01-10
1858,Lviv,55,2023-07-25
1859,Dnipro,45,2023-12-09
1860,Dnipro,37,2022-12-13
1861,Kharkiv,52,2022-04-11
1862,Kyiv,46,2022-09-23
1863,Odesa,44,2022-06-17
1864,Lviv,37,2021-01-22
1865,Kyiv,51,2021-10-07
1866,Odesa,36,2023-08-19
1867,Dnipro,18,2023-10-05
1868,Kharkiv,37,2021-01-19
1869,Kharkiv,36,2022-04-19
1870,Kyiv,53,2023-02-05
1871,Lviv,44,2024-02-23
1872,Kharkiv,43,2022-05-27
1873,Lviv,63,2023-03-10
1874,Kharkiv,32,2022-06-23
1875,Kyiv,45,2022-05-06
1876,Dnipro,57,2022-07-11
1877,Odesa,59,2023-12-26
1878,Odesa,44,2022-01-21
1879,Kyiv,29,2021-10-07
1880,Odesa,25,2023-07-22
1881,Dnipro,46,2022-07-12
1882,Dnipro,49,2022-01-20
1883,Odesa,19,2021-11-08
1884,Kyiv,52,2021-02-15
1885,Lviv,24,2022-08-01
1886,Odesa,26,2023-06-17
1887,Kyiv,32,2021-07-04
1888,Lviv,18,2023-10-08
1889,Lviv,39,2023-05-11
1890,Odesa,49,2023-01-31
1891,Kharkiv,62,2021-03-06
1892,Odesa,23,2021-10-27
1893,Kyiv,35,2023-03-15
1894,Kyiv,52,2023-08-21
1895,Lviv,30,2022-05-28
1896,Kharkiv,18,2021-09-07
1897,Lviv,42,2023-06-27
1898,Lviv,65,2021-03-10
1899,Lviv,47,2021-07-12
1900,Dnipro,60,2022-03-03
1901,Kharkiv,42,2022-10-02
1902,Odesa,28,2021-03-28
1903,Dnipro,51,2021-09-08
1904,Odesa,48,2022-09-04
1905,Lviv,41,2021-04-17
1906,Lviv,25,2022-04-29
1907,Kharkiv,38,2021-01-31
1908,Lviv,35,2024-04-12
1909,Kyiv,43,2022-05-13
1910,Kyiv,20,2024-04-05
1911,Kharkiv,62,2021-11-14
1912,Odesa,23,2022-05-25
1913,Lviv,49,2021-07-07
1914,Dnipro,39,2021-05-03
1915,Kyiv,40,2021-11-12
1916,Dnipro,24,2021-09-15
1917,Kharkiv,32,2022-10-11
1918,Dnipro,59,2022-12-13
1919,Kharkiv,64,2022-01-31
1920,Kyiv,62,2023-02-13
1921,Odesa,64,2021-10-03
1922,Odesa,20,2023-09-21
1923,Kharkiv,53,2022-08-27
1924,Dnipro,62,2023-10-01
1925,Lviv,54,2022-01-18
1926,Dnipro,40,2022-10-25
1927,Kharkiv,35,2024-02-10
1928,Lviv,22,2023-12-24
1929,Lviv,46,2022-08-29
1930,Odesa,52,2023-01-22
1931,Kharkiv,18,2023-11-03
1932,Kharkiv,64,2022-01-15
1933,Kyiv,57,2023-01-16
1934,Dnipro,33,2022-10-19
1935,Kyiv,60,2024-01-09
1936,Kharkiv,30,2023-12-10
1937,Kharkiv,53,2021-11-12
1938,Dnipro,36,2022-10-23
1939,Kharkiv,59,2022-10-22
1940,Kyiv,24,2023-12-08
1941,Kyiv,20,2021-09-23
1942,Lviv,20,2022-02-18
1943,Kyiv,49,2022-01-28
1944,Kyiv,20,2024-03-15
1945,Kharkiv,60,2023-10-01
1946,Dnipro,57,2022-06-09
1947,Kyiv,41,2022-03-29
1948,Dnipro,63,2021-05-26
1949,Kyiv,31,2023-10-04
1950,Kyiv,47,2021-05-05
1951,Odesa,53,2023-05-02
1952,Odesa,63,2021-04-30
1953,Dnipro,35,2023-12-20
1954,Kyiv,64,2021-05-25
1955,Odesa,22,2022-03-19
1956,Dnipro,24,2021-07-27
1957,Lviv,52,2023-03-01
1958,Lviv,30,2023-12-14
1959,Lviv,54,2022-01-02
1960,Dnipro,65,2024-02-18
1961,Kharkiv,65,2021-08-05
1962,Dnipro,40,2023-07-29
1963,Kharkiv,24,2021-12-08
1964,Lviv,53,2023-04-03
1965,Dnipro,39,2021-11-20
1966,Dnipro,56,2023-06-27
1967,Odesa,38,2024-02-01
1968,Odesa,41,2023-04-25
1969,Kharkiv,64,2022-10-25
1970,Dnipro,33,2024-02-28
1971,Dnipro,31,2023-02-08
1972,Dnipro,65,2022-06-05
1973,Odesa,46,2023-07-06
1974,Kharkiv,18,2021-03-12
1975,Odesa,56,2021-02-03
1976,Dnipro,26,2022-09-11
1977,Kyiv,37,2022-03-31
1978,Lviv,38,2021-02-14
1979,Odesa,53,2023-11-14
1980,Dnipro,54,2024-03-16
1981,Lviv,24,2021-03-19
1982,Kharkiv,40,2021-11-16
1983,Lviv,34,2023-01-22
1984,Dnipro,33,2022-04-23
1985,Odesa,37,2021-07-08
1986,Dnipro,43,2024-03-11
1987,Lviv,64,2021-06-08
1988,Odesa,48,2021-12-21
1989,Kharkiv,62,2024-03-26
1990,Kyiv,56,2022-09-08
1991,Kyiv,64,2024-03-26
1992,Kharkiv,23,2021-04-25
1993,Odesa,40,2023-06-09
1994,Kharkiv,25,2022-04-10
1995,Dnipro,18,2023-02-23
1996,Kyiv,37,2023-12-10
1997,Kyiv,38,2024-01-11
1998,Dnipro,27,2022-11-01
1999,Dnipro,62,2022-03-29
2000,Lviv,21,2023-03-16
2001,Kharkiv,56,2024-03-24
2002,Dnipro,23,2022-03-31
2003,Kharkiv,36,2023-03-19
2004,Lviv,26,2022-11-20
2005,Kyiv,48,2024-03-16
2006,Kyiv,53,2023-03-29
2007,Odesa,23,2023-03-28
2008,Dnipro,45,2021-09-25
2009,Lviv,48,2024-02-20
2010,Lviv,49,2023-03-21
2011,Dnipro,30,2024-02-24
2012,Dnipro,65,2023-12-10
2013,Lviv,33,2021-05-27
2014,Odesa,45,2022-10-25
2015,Dnipro,23,2021-08-19
2016,Kharkiv,45,2023-01-19
2017,Odesa,30,2022-10-19
2018,Odesa,56,2021-02-19
2019,Odesa,28,2022-12-18
2020,Dnipro,46,2021-10-26
2021,Kharkiv,20,2022-04-24
2022,Lviv,61,2023-02-05
2023,Lviv,64,2021-06-25
2024,Kyiv,65,2021-04-22
2025,Lviv,57,2021-10-30
2026,Odesa,18,2022-12-05
2027,Kyiv,37,2023-07-11
2028,Kharkiv,19,2022-11-11
2029,Lviv,65,2024-01-07
2030,Lviv,31,2024-01-25
2031,Dnipro,34,2024-01-29
2032,Kharkiv,57,2021-10-17
2033,Kyiv,42,2024-04-08
2034,Dnipro,20,2022-06-08
2035,Lviv,21,2022-08-05
2036,Lviv,62,2022-07-10
2037,Kyiv,47,2021-01-18
2038,Kyiv,42,2022-07-10
2039,Odesa,24,2021-02-09
2040,Odesa,59,2023-03-03
2041,Lviv,42,2023-11-08
2042,Kyiv,38,2023-09-20
2043,Dnipro,52,2021-06-30
2044,Lviv,30,2023-10-23
2045,Kharkiv,53,2021-02-14
2046,Kyiv,33,2023-12-21
2047,Odesa,39,2023-10-01
2048,Kharkiv,65,2021-11-18
2049,Kyiv,40,2022-12-22
2050,Odesa,58,2022-09-12
2051,Lviv,50,2022-07-19
2052,Kyiv,58,2022-06-12
2053,Kharkiv,19,2024-02-11
2054,Odesa,32,2021-11-07
2055,Odesa,43,2021-10-09
2056,Kyiv,64,2023-02-22
2057,Dnipro,61,2022-04-11
2058,Kharkiv,33,2024-03-19
2059,Lviv,45,2022-10-02
2060,Dnipro,39,2023-07-09
2061,Dnipro,26,2022-02-28
2062,Lviv,55,2024-01-14
2063,Lviv,26,2022-09-25
2064,Dnipro,26,2023-05-31
2065,Lviv,59,2024-03-02
2066,Lviv,38,2021-05-19
2067,Dnipro,52,2021-08-31
2068,Lviv,38,2021-10-26
2069,Kyiv,38,2023-04-28
2070,Kharkiv,37,2023-06-27
2071,Odesa,27,2022-01-20
2072,Kyiv,26,2022-01-14
2073,Kyiv,57,2022-07-01
2074,Dnipro,54,2022-04-18
2075,Dnipro,32,2022-04-18
2076,Kyiv,40,2021-06-12
2077,Kharkiv,26,2023-10-26
2078,Dnipro,48,2023-02-05
2079,Lviv,42,2023-10-04
2080,Kharkiv,26,2021-12-02
2081,Lviv,32,2021-03-08
2082,Kharkiv,18,2022-07-07
2083,Kharkiv,32,2022-02-20
2084,Lviv,22,2021-12-29
2085,Kharkiv,57,2023-10-01
2086,Odesa,47,2022-05-21
2087,Kharkiv,43,2021-03-27
2088,Dnipro,65,2023-02-19
2089,Odesa,43,2024-03-17
2090,Dnipro,52,2023-12-12
2091,Kyiv,51,2021-08-12
2092,Kharkiv,47,2021-03-28
2093,Lviv,51,2024-01-07
2094,Kharkiv,65,2021-03-22
2095,Dnipro,42,2023-11-24
2096,Kyiv,30,2022-08-20
2097,Kharkiv,43,2022-09-16
2098,Odesa,47,2021-12-07
2099,Kharkiv,36,2021-04-22
2100,Dnipro,27,2023-08-08
2101,Kharkiv,23,2023-10-23
2102,Kyiv,29,2024-04-13
2103,Dnipro,26,2023-03-17
2104,Kharkiv,38,2023-07-13
2105,Kyiv,29,2023-07-19
2106,Dnipro,63,2022-02-18
2107,Kharkiv,23,2022-05-28
2108,Odesa,62,2021-12-02
2109,Kyiv,23,2021-08-22
2110,Kharkiv,58,2023-01-14
2111,Kyiv,51,2023-02-26
2112,Dnipro,57,2021-11-24
2113,Kharkiv,53,2023-02-19
2114,Kyiv,28,2022-11-18
2115,Dnipro,60,2021-11-04
2116,Lviv,27,2022-01-02
2117,Kyiv,44,2022-09-23
2118,Odesa,64,2023-07-03
2119,Odesa,58,2022-01-06
2120,Kyiv,26,2022-02-20
2121,Kyiv,57,2022-06-03
2122,Kyiv,47,2023-10-17
2123,Kharkiv,52,2021-01-12
2124,Dnipro,49,2022-05-03
2125,Lviv,55,2023-09-02
2126,Kharkiv,44,2023-06-24
2127,Kyiv,56,2021-01-14
2128,Lviv,53,2022-07-24
2129,Dnipro,58,2024-02-16
2130,Lviv,21,2022-01-14
2131,Lviv,21,2022-12-16
2132,Kyiv,27,2021-03-08
2133,Dnipro,56,2022-09-04
2134,Odesa,23,2021-04-11
2135,Kyiv,44,2022-01-01
2136,Lviv,61,2022-08-06
2137,Dnipro,60,2024-03-18
2138,Dnipro,29,2023-07-22
2139,Dnipro,41,2021-03-15
2140,Kyiv,37,2022-10-24
2141,Odesa,42,2021-05-19
2142,Kharkiv,53,2021-05-13
2143,Odesa,48,2021-10-03
2144,Kyiv,62,2022-07-17
2145,Odesa,51,2023-04-28
2146,Dnipro,31,2022-03-05
2147,Dnipro,21,2021-08-12
2148,Dnipro,64,2023-12-20
2149,Kyiv,48,2022-08-12
2150,Kharkiv,56,2022-10-11
2151,Odesa,51,2024-03-23
2152,Dnipro,40,2021-09-23
2153,Dnipro,54,2023-10-14
2154,Dnipro,64,2023-10-17
2155,Kharkiv,29,2022-04-22
2156,Odesa,30,2021-01-04
2157,Kyiv,19,2023-08-11
2158,Kyiv,65,2022-03-01
2159,Dnipro,44,2023-04-28
2160,Kyiv,39,2022-12-18
2161,Dnipro,58,2022-03-11
2162,Kyiv,58,2022-02-17
2163,Odesa,34,2021-05-19
2164,Odesa,37,2023-11-04
2165,Dnipro,38,2021-01-13
2166,Kyiv,61,2022-11-14
2167,Odesa,43,2024-03-11
2168,Dnipro,19,2021-12-26
2169,Lviv,39,2022-11-24
2170,Kharkiv,48,2021-03-14
2171,Lviv,48,2021-11-15
2172,Kharkiv,52,2022-11-18
2173,Kharkiv,44,2021-04-25
2174,Dnipro,37,2024-03-03
2175,Odesa,53,2024-01-03
2176,Kyiv,31,2024-03-28
2177,Odesa,40,2021-05-16
2178,Lviv,35,2021-03-05
2179,Odesa,42,2023-12-31
2180,Lviv,54,2023-03-09
2181,Lviv,56,2021-08-28
2182,Odesa,63,2022-10-07
2183,Kyiv,35,2023-04-28
2184,Kyiv,49,2022-05-02
2185,Odesa,46,2022-09-12
2186,Lviv,51,2022-09-12
2187,Lviv,25,2023-02-06
2188,Kyiv,30,2021-07-09
2189,Kharkiv,50,2021-02-21
2190,Kharkiv,50,2021-11-12
2191,Lviv,39,2023-09-18
2192,Dnipro,37,2022-11-02
2193,Lviv,24,2023-11-24
2194,Lviv,31,2021-03-16
2195,Kharkiv,42,2023-12-06
2196,Kyiv,18,2022-09-29
2197,Kyiv,61,2021-06-28
2198,Odesa,47,2021-04-05
2199,Kyiv,51,2022-10-02
2200,Kyiv,54,2022-10-02
2201,Lviv,38,2022-02-15
2202,Lviv,36,2022-07-21
2203,Dnipro,38,2023-06-23
2204,Kyiv,35,2021-11-02
2205,Lviv,35,2021-08-23
2206,Kyiv,57,2024-02-21
2207,Dnipro,24,2022-02-28
2208,Dnipro,40,2024-01-31
2209,Odesa,35,2021-10-17
2210,Odesa,54,2022-05-17
2211,Lviv,22,2022-09-30
2212,Dnipro,39,2024-01-13
2213,Kharkiv,21,2021-09-24
2214,Kyiv,48,2021-04-14
2215,Kyiv,42,2021-04-21
2216,Kyiv,45,2023-03-14
2217,Lviv,63,2023-07-03
2218,Dnipro,40,2022-10-02
2219,Odesa,30,2023-12-29
2220,Kyiv,47,2024-03-08
2221,Lviv,23,2023-08-18
2222,Kyiv,47,2022-09-28
2223,Kharkiv,48,2022-04-20
2224,Lviv,27,2022-06-13
2225,Odesa,43,2022-01-11
2226,Odesa,38,2023-07-18
2227,Kharkiv,19,2021-05-14
2228,Kharkiv,25,2022-12-21
2229,Kharkiv,47,2021-12-16
2230,Odesa,40,2024-03-22
2231,Lviv,50,2021-07-30
2232,Kharkiv,63,2021-08-08
2233,Odesa,53,2021-05-26
2234,Odesa,52,2023-08-03
2235,Kharkiv,55,2023-04-27
2236,Lviv,57,2022-05-15
2237,Dnipro,28,2023-09-15
2238,Kharkiv,22,2022-11-29
2239,Lviv,62,2023-06-02
2240,Kharkiv,54,2022-12-02
2241,Dnipro,62,2022-04-29
2242,Lviv,60,2021-06-09
2243,Dnipro,49,2021-08-23
2244,Dnipro,56,2023-08-07
2245,Odesa,53,2021-07-19
2246,Kharkiv,29,2022-09-23
2247,Kharkiv,22,2021-08-11
2248,Dnipro,42,2022-11-02
2249,Kharkiv,59,2021-05-06
2250,Kyiv,31,2021-10-12
2251,Dnipro,58,2021-01-01
2252,Lviv,60,2021-11-02
2253,Kharkiv,52,2022-08-20
2254,Kharkiv,57,2024-03-29
2255,Kharkiv,30,2022-02-26
2256,Odesa,37,2024-03-13
2257,Odesa,45,2022-12-07
2258,Kyiv,55,2021-01-17
2259,Dnipro,50,2023-04-08
2260,Lviv,36,2021-05-08
